filename,speaker,text,emotion,version,emotion_label
09b02Na.wav,09,b02,N,a,neutral
14a04Aa.wav,14,a04,A,a,fear
16b01Wa.wav,16,b01,W,a,anger
13a01Ac.wav,13,a01,A,c,fear
08a02Fe.wav,08,a02,F,e,happiness
10b09Wb.wav,10,b09,W,b,anger
14a05Lb.wav,14,a05,L,b,boredom
16b10Aa.wav,16,b10,A,a,fear
11a02Ec.wav,11,a02,E,c,disgust
16a01Lb.wav,16,a01,L,b,boredom
12a07Wa.wav,12,a07,W,a,anger
10b01Fa.wav,10,b01,F,a,happiness
08b10Fd.wav,08,b10,F,d,happiness
10b03La.wav,10,b03,L,a,boredom
15b02Nd.wav,15,b02,N,d,neutral
08b03Fe.wav,08,b03,F,e,happiness
08b01Na.wav,08,b01,N,a,neutral
03b09Tc.wav,03,b09,T,c,sadness
14a07Eb.wav,14,a07,E,b,disgust
16a04Ab.wav,16,a04,A,b,fear
08a07Ta.wav,08,a07,T,a,sadness
12a01Lb.wav,12,a01,L,b,boredom
11a05Na.wav,11,a05,N,a,neutral
16a05Wc.wav,16,a05,W,c,anger
03b10Wc.wav,03,b10,W,c,anger
09a07Wb.wav,09,a07,W,b,anger
10a07La.wav,10,a07,L,a,boredom
16b01Tb.wav,16,b01,T,b,sadness
15b09Wb.wav,15,b09,W,b,anger
13a07Wb.wav,13,a07,W,b,anger
08a04La.wav,08,a04,L,a,boredom
14a07Lc.wav,14,a07,L,c,boredom
08b02Nb.wav,08,b02,N,b,neutral
14a07Aa.wav,14,a07,A,a,fear
08a02Tb.wav,08,a02,T,b,sadness
14b02Fb.wav,14,b02,F,b,happiness
09b03Wb.wav,09,b03,W,b,anger
11a01Ab.wav,11,a01,A,b,fear
12a07Ac.wav,12,a07,A,c,fear
12a01Nb.wav,12,a01,N,b,neutral
03a05Tc.wav,03,a05,T,c,sadness
08a01Lc.wav,08,a01,L,c,boredom
14a05Ta.wav,14,a05,T,a,sadness
12a02Wa.wav,12,a02,W,a,anger
08a07La.wav,08,a07,L,a,boredom
03b01Td.wav,03,b01,T,d,sadness
09b02Tb.wav,09,b02,T,b,sadness
03a01Nc.wav,03,a01,N,c,neutral
03a04Wc.wav,03,a04,W,c,anger
12b01Wa.wav,12,b01,W,a,anger
09a05Lc.wav,09,a05,L,c,boredom
16a05Fc.wav,16,a05,F,c,happiness
16a04Nc.wav,16,a04,N,c,neutral
10a07Ad.wav,10,a07,A,d,fear
08a04Tb.wav,08,a04,T,b,sadness
09a05Nb.wav,09,a05,N,b,neutral
15b02Aa.wav,15,b02,A,a,fear
15b09Fa.wav,15,b09,F,a,happiness
13b02Wa.wav,13,b02,W,a,anger
15a07Eb.wav,15,a07,E,b,disgust
16b09Lb.wav,16,b09,L,b,boredom
11a01Nd.wav,11,a01,N,d,neutral
14b09Wc.wav,14,b09,W,c,anger
15b10Nc.wav,15,b10,N,c,neutral
12a05Nd.wav,12,a05,N,d,neutral
14a07Tc.wav,14,a07,T,c,sadness
03b09Wa.wav,03,b09,W,a,anger
11a05Fb.wav,11,a05,F,b,happiness
13b09Fb.wav,13,b09,F,b,happiness
16b03Fa.wav,16,b03,F,a,happiness
16b02Lb.wav,16,b02,L,b,boredom
03b10Ab.wav,03,b10,A,b,fear
11b03Nb.wav,11,b03,N,b,neutral
14a05Fb.wav,14,a05,F,b,happiness
16b01Wb.wav,16,b01,W,b,anger
15a07Nc.wav,15,a07,N,c,neutral
